city,year,strategy,implementation_percentage,temperature_reduction,cost
Houston,2020,Reflective Roofs,27.5,2.49,4243255
Houston,2020,Water Bodies,26.5,1.21,14432769
Houston,2021,Green Roofs,5.9,0.27,5757130
Houston,2021,Cool Pavements,0.4,0.03,378715
Houston,2021,Urban Forestry,28.4,1.74,26633644
Houston,2021,Reflective Roofs,28.5,1.74,24033078
Houston,2021,Water Bodies,2.9,0.19,2268135
Houston,2022,Green Roofs,18.2,1.02,9951379
Houston,2022,Cool Pavements,6.3,0.23,627911
Houston,2022,Urban Forestry,6.5,0.48,777993
Houston,2022,Reflective Roofs,2.5,0.19,589621
Houston,2022,Water Bodies,24.2,0.56,5419769
Houston,2023,Green Roofs,9.7,0.46,1481664
Houston,2023,Cool Pavements,23.4,1.78,14219960
Houston,2023,Urban Forestry,3.0,0.13,2318734
Houston,2023,Reflective Roofs,25.9,1.51,21519004
Houston,2023,Water Bodies,17.8,0.58,8487180
Houston,2024,Green Roofs,18.1,1.12,9276417
Houston,2024,Cool Pavements,15.1,0.71,2401793
Houston,2024,Urban Forestry,1.8,0.15,257416
Houston,2024,Reflective Roofs,28.1,1.82,26666628
Houston,2024,Water Bodies,28.7,1.75,26908373
Houston,2025,Green Roofs,14.1,0.34,11647848
Houston,2025,Cool Pavements,29.4,1.68,15642378
Houston,2025,Urban Forestry,3.7,0.37,3020115
Houston,2025,Reflective Roofs,26.8,1.29,24155720
Houston,2025,Water Bodies,5.5,0.48,3670716
Phoenix,2020,Green Roofs,9.1,0.65,7725476
Phoenix,2020,Cool Pavements,9.1,0.77,3675031
Phoenix,2020,Urban Forestry,5.3,0.24,5200789
Phoenix,2020,Reflective Roofs,24.9,2.3,22729091
Phoenix,2020,Water Bodies,13.8,0.42,6540374
Phoenix,2021,Green Roofs,9.5,0.91,3547025
Phoenix,2021,Cool Pavements,16.3,0.36,4040140
Phoenix,2021,Urban Forestry,29.8,1.97,3194703
Phoenix,2021,Reflective Roofs,13.5,0.33,3469272
Phoenix,2021,Water Bodies,6.7,0.17,2527470
Phoenix,2022,Green Roofs,6.3,0.59,6064896
Phoenix,2022,Cool Pavements,11.6,0.45,8554687
Phoenix,2022,Urban Forestry,14.8,0.91,4956648
Phoenix,2022,Reflective Roofs,2.4,0.09,1031628
Phoenix,2022,Water Bodies,8.2,0.55,2391996
Phoenix,2023,Green Roofs,22.5,1.68,5758577
Phoenix,2023,Cool Pavements,14.2,0.47,5347430
Phoenix,2023,Urban Forestry,11.7,0.59,8023621
Phoenix,2023,Reflective Roofs,2.7,0.23,1228067
Phoenix,2023,Water Bodies,17.3,0.47,13435543
Phoenix,2024,Green Roofs,26.1,0.54,25542564
Phoenix,2024,Cool Pavements,23.7,0.73,7520529
Phoenix,2024,Urban Forestry,26.4,1.38,11854583
Phoenix,2024,Reflective Roofs,26.2,1.9,5051582
Phoenix,2024,Water Bodies,5.9,0.32,923324
Phoenix,2025,Green Roofs,17.6,1.22,11193910
Phoenix,2025,Cool Pavements,17.3,1.34,12570851
Phoenix,2025,Urban Forestry,20.1,0.56,8284788
Phoenix,2025,Reflective Roofs,17.9,0.75,12295603
Phoenix,2025,Water Bodies,20.8,1.56,7438501
